00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 0800 0100 0000 0000 0000 0000 0000  ................
00000020: e001 0000 0610 0000 3400 0000 0000 2800  ........4.....(.
00000030: 0c00 0b00 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 918f 0000 0000 0400 3126 0000 318e  ..........1&..1.
00000050: 2800 5122 2800 5122 0000 0000 0000 0000  (.Q"(.Q"........
00000060: cdab 0000 0500 0000 0000 0000 0000 0000  ................
00000070: 0000 0610 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0100 0101 0001  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 410f 0000 0067 6e75 0001 0700 0000 0401  A....gnu........
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0300 0100  ................
000000d0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
000000e0: 0000 0000 0000 0000 0000 0000 0300 0400  ................
000000f0: 0100 0000 0000 0000 0000 0000 0000 0300  ................
00000100: 0600 0000 0400 0000 0000 0000 0000 0300  ................
00000110: 0b00 0000 0000 0000 0000 0000 0000 0100  ................
00000120: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00000130: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00000140: 0000 0000 0000 0000 0000 0000 0300 0700  ................
00000150: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00000160: 0076 6172 3100 7661 7232 006d 6169 6e00  .var1.var2.main.
00000170: 0000 0000 0902 0000 0800 0000 0602 0000  ................
00000180: 002e 7379 6d74 6162 002e 7374 7274 6162  ..symtab..strtab
00000190: 002e 7368 7374 7274 6162 002e 7265 6c2e  ..shstrtab..rel.
000001a0: 7465 7874 002e 6461 7461 002e 6273 7300  text..data..bss.
000001b0: 2e72 6567 696e 666f 002e 4d49 5053 2e61  .reginfo..MIPS.a
000001c0: 6269 666c 6167 7300 2e70 6472 002e 676e  biflags..pdr..gn
000001d0: 752e 6174 7472 6962 7574 6573 0000 0000  u.attributes....
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 1f00 0000 0100 0000  ................
00000210: 0600 0000 0000 0000 4000 0000 2000 0000  ........@... ...
00000220: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000230: 1b00 0000 0900 0000 4000 0000 0000 0000  ........@.......
00000240: 7001 0000 1000 0000 0900 0000 0100 0000  p...............
00000250: 0400 0000 0800 0000 2500 0000 0100 0000  ........%.......
00000260: 0300 0000 0000 0000 6000 0000 1000 0000  ........`.......
00000270: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000280: 2b00 0000 0800 0000 0300 0000 0000 0000  +...............
00000290: 7000 0000 0000 0000 0000 0000 0000 0000  p...............
000002a0: 1000 0000 0000 0000 3000 0000 0600 0070  ........0......p
000002b0: 0200 0000 0000 0000 7000 0000 1800 0000  ........p.......
000002c0: 0000 0000 0000 0000 0400 0000 1800 0000  ................
000002d0: 3900 0000 2a00 0070 0200 0000 0000 0000  9...*..p........
000002e0: 8800 0000 1800 0000 0000 0000 0000 0000  ................
000002f0: 0800 0000 1800 0000 4800 0000 0100 0000  ........H.......
00000300: 0000 0000 0000 0000 a000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00000320: 4d00 0000 f5ff ff6f 0000 0000 0000 0000  M......o........
00000330: a000 0000 1000 0000 0000 0000 0000 0000  ................
00000340: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00000350: 0000 0000 0000 0000 b000 0000 b000 0000  ................
00000360: 0a00 0000 0b00 0000 0400 0000 1000 0000  ................
00000370: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00000380: 6001 0000 1000 0000 0000 0000 0000 0000  `...............
00000390: 0100 0000 0000 0000 1100 0000 0300 0000  ................
000003a0: 0000 0000 0000 0000 8001 0000 5d00 0000  ............]...
000003b0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
