00000000: 7f45 4c46 0102 0100 0000 0000 0000 0000  .ELF............
00000010: 0001 0008 0000 0001 0000 0000 0000 0000  ................
00000020: 0000 01bc 0000 1006 0034 0000 0000 0028  .........4.....(
00000030: 000b 000a 0000 0000 0000 0000 0000 0000  ................
00000040: 8d11 0058 2251 0028 2251 0028 0000 0000  ...X"Q.("Q.(....
00000050: 0000 abcd 0000 0005 0000 0000 0000 0000  ................
00000060: 0006 0100 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0100 0101 0001  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 4100 0000 0f67 6e75 0001 0000 0007 0401  A....gnu........
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0300 0001  ................
000000c0: 0000 0000 0000 0000 0000 0000 0300 0002  ................
000000d0: 0000 0000 0000 0000 0000 0000 0300 0003  ................
000000e0: 0000 0001 0000 0000 0000 0000 0000 0002  ................
000000f0: 0000 0006 0000 0004 0000 0000 0000 0002  ................
00000100: 0000 000b 0000 0000 0000 0000 0000 0001  ................
00000110: 0000 0000 0000 0000 0000 0000 0300 0004  ................
00000120: 0000 0000 0000 0000 0000 0000 0300 0005  ................
00000130: 0000 0000 0000 0000 0000 0000 0300 0006  ................
00000140: 0000 0000 0000 0000 0000 0000 0300 0007  ................
00000150: 0076 6172 3100 7661 7232 006d 6169 6e00  .var1.var2.main.
00000160: 002e 7379 6d74 6162 002e 7374 7274 6162  ..symtab..strtab
00000170: 002e 7368 7374 7274 6162 002e 7465 7874  ..shstrtab..text
00000180: 002e 6461 7461 002e 6273 7300 2e72 6567  ..data..bss..reg
00000190: 696e 666f 002e 4d49 5053 2e61 6269 666c  info..MIPS.abifl
000001a0: 6167 7300 2e70 6472 002e 676e 752e 6174  ags..pdr..gnu.at
000001b0: 7472 6962 7574 6573 0000 0000 0000 0000  tributes........
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 001b 0000 0001 0000 0006  ................
000001f0: 0000 0000 0000 0040 0000 0010 0000 0000  .......@........
00000200: 0000 0000 0000 0010 0000 0000 0000 0021  ...............!
00000210: 0000 0001 0000 0003 0000 0000 0000 0050  ...............P
00000220: 0000 0010 0000 0000 0000 0000 0000 0010  ................
00000230: 0000 0000 0000 0027 0000 0008 0000 0003  .......'........
00000240: 0000 0000 0000 0060 0000 0000 0000 0000  .......`........
00000250: 0000 0000 0000 0010 0000 0000 0000 002c  ...............,
00000260: 7000 0006 0000 0002 0000 0000 0000 0060  p..............`
00000270: 0000 0018 0000 0000 0000 0000 0000 0004  ................
00000280: 0000 0018 0000 0035 7000 002a 0000 0002  .......5p..*....
00000290: 0000 0000 0000 0078 0000 0018 0000 0000  .......x........
000002a0: 0000 0000 0000 0008 0000 0018 0000 0044  ...............D
000002b0: 0000 0001 0000 0000 0000 0000 0000 0090  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0004  ................
000002d0: 0000 0000 0000 0049 6fff fff5 0000 0000  .......Io.......
000002e0: 0000 0000 0000 0090 0000 0010 0000 0000  ................
000002f0: 0000 0000 0000 0001 0000 0000 0000 0001  ................
00000300: 0000 0002 0000 0000 0000 0000 0000 00a0  ................
00000310: 0000 00b0 0000 0009 0000 000b 0000 0004  ................
00000320: 0000 0010 0000 0009 0000 0003 0000 0000  ................
00000330: 0000 0000 0000 0150 0000 0010 0000 0000  .......P........
00000340: 0000 0000 0000 0001 0000 0000 0000 0011  ................
00000350: 0000 0003 0000 0000 0000 0000 0000 0160  ...............`
00000360: 0000 0059 0000 0000 0000 0000 0000 0001  ...Y............
00000370: 0000 0000                                ....
