00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 0800 0100 0000 0000 0000 0000 0000  ................
00000020: bc01 0000 0610 0000 3400 0000 0000 2800  ........4.....(.
00000030: 0b00 0a00 0000 0000 0000 0000 0000 0000  ................
00000040: 5800 118d 2800 5122 2800 5122 0000 0000  X...(.Q"(.Q"....
00000050: cdab 0000 0500 0000 0000 0000 0000 0000  ................
00000060: 0001 0600 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0100 0101 0001  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 410f 0000 0067 6e75 0001 0700 0000 0401  A....gnu........
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0300 0100  ................
000000c0: 0000 0000 0000 0000 0000 0000 0300 0200  ................
000000d0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
000000e0: 0100 0000 0000 0000 0000 0000 0000 0200  ................
000000f0: 0600 0000 0400 0000 0000 0000 0000 0200  ................
00000100: 0b00 0000 0000 0000 0000 0000 0000 0100  ................
00000110: 0000 0000 0000 0000 0000 0000 0300 0400  ................
00000120: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00000130: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00000140: 0000 0000 0000 0000 0000 0000 0300 0700  ................
00000150: 0076 6172 3100 7661 7232 006d 6169 6e00  .var1.var2.main.
00000160: 002e 7379 6d74 6162 002e 7374 7274 6162  ..symtab..strtab
00000170: 002e 7368 7374 7274 6162 002e 7465 7874  ..shstrtab..text
00000180: 002e 6461 7461 002e 6273 7300 2e72 6567  ..data..bss..reg
00000190: 696e 666f 002e 4d49 5053 2e61 6269 666c  info..MIPS.abifl
000001a0: 6167 7300 2e70 6472 002e 676e 752e 6174  ags..pdr..gnu.at
000001b0: 7472 6962 7574 6573 0000 0000 0000 0000  tributes........
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 1b00 0000 0100 0000 0600 0000  ................
000001f0: 0000 0000 4000 0000 1000 0000 0000 0000  ....@...........
00000200: 0000 0000 1000 0000 0000 0000 2100 0000  ............!...
00000210: 0100 0000 0300 0000 0000 0000 5000 0000  ............P...
00000220: 1000 0000 0000 0000 0000 0000 1000 0000  ................
00000230: 0000 0000 2700 0000 0800 0000 0300 0000  ....'...........
00000240: 0000 0000 6000 0000 0000 0000 0000 0000  ....`...........
00000250: 0000 0000 1000 0000 0000 0000 2c00 0000  ............,...
00000260: 0600 0070 0200 0000 0000 0000 6000 0000  ...p........`...
00000270: 1800 0000 0000 0000 0000 0000 0400 0000  ................
00000280: 1800 0000 3500 0000 2a00 0070 0200 0000  ....5...*..p....
00000290: 0000 0000 7800 0000 1800 0000 0000 0000  ....x...........
000002a0: 0000 0000 0800 0000 1800 0000 4400 0000  ............D...
000002b0: 0100 0000 0000 0000 0000 0000 9000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0400 0000  ................
000002d0: 0000 0000 4900 0000 f5ff ff6f 0000 0000  ....I......o....
000002e0: 0000 0000 9000 0000 1000 0000 0000 0000  ................
000002f0: 0000 0000 0100 0000 0000 0000 0100 0000  ................
00000300: 0200 0000 0000 0000 0000 0000 a000 0000  ................
00000310: b000 0000 0900 0000 0b00 0000 0400 0000  ................
00000320: 1000 0000 0900 0000 0300 0000 0000 0000  ................
00000330: 0000 0000 5001 0000 1000 0000 0000 0000  ....P...........
00000340: 0000 0000 0100 0000 0000 0000 1100 0000  ................
00000350: 0300 0000 0000 0000 0000 0000 6001 0000  ............`...
00000360: 5900 0000 0000 0000 0000 0000 0100 0000  Y...............
00000370: 0000 0000                                ....
